,title,document,url
58,특별외국어성적장학금(계명성취장학) 제출서류,장학금신청서※공인외국어성적:장학금신청 직전학기말까지COMpassK등록/승인완료해야함,http://127.0.0.1/scholarship/특별외국어성적장학금(계명성취장학)/제출서류
59,총장특별장학금,총장특별장학금 안내입니다. 원하는 내용을 선택해주세요.,http://127.0.0.1/scholarship/총장특별장학금
60,총장특별장학금 선발기준,총장이 장학금 지급대상이 된다고 인정하는 자,http://127.0.0.1/scholarship/총장특별장학금/선발기준
61,총장특별장학금 장학혜택(금액),총장이 정한 금액,http://127.0.0.1/scholarship/총장특별장학금/장학혜택(금액)
62,"사랑나눔장학금A,B","사랑나눔장학금A,B 안내입니다. 원하는 내용을 선택해주세요.","http://127.0.0.1/scholarship/사랑나눔장학금A,B"
63,"사랑나눔장학금A,B 선발기준","심한장애: 사랑나눔장학금(A), 심하지 않은 장애: 사랑나눔장학금(B)  - 정규학기 기준으로 직전학기 실격과목(F학점) 없이 평균평점 2.0 이상인 자","http://127.0.0.1/scholarship/사랑나눔장학금A,B/선발기준"
64,"사랑나눔장학금A,B 장학혜택(금액)",위원회에서 정한 금액,"http://127.0.0.1/scholarship/사랑나눔장학금A,B/장학혜택(금액)"
65,"사랑나눔장학금A,B 제출서류",장학금신청서  장애인증명서,"http://127.0.0.1/scholarship/사랑나눔장학금A,B/제출서류"
66,장애학생도우미장학금,장애학생도우미장학금 안내입니다. 원하는 내용을 선택해주세요.,http://127.0.0.1/scholarship/장애학생도우미장학금
67,장애학생도우미장학금 선발기준,장애학생과 학생처장의 추천을 받은 자 중에서 선발,http://127.0.0.1/scholarship/장애학생도우미장학금/선발기준
68,장애학생도우미장학금 장학혜택(금액),위원회에서 정한 금액,http://127.0.0.1/scholarship/장애학생도우미장학금/장학혜택(금액)
69,장애학생도우미장학금 제출서류,장애학생  도우미 신청서,http://127.0.0.1/scholarship/장애학생도우미장학금/제출서류
70,교외장학금,교외장학금 안내입니다. 원하는 내용을 선택해주세요.,http://127.0.0.1/scholarship/교외장학금
71,교외장학금 선발기준,"교외의 장학재단, 사회단체, 기업, 개인 등이 추천하여 선발된 자",http://127.0.0.1/scholarship/교외장학금/선발기준
72,교외장학금 장학혜택(금액),교외 장학단체의 기탁금액,http://127.0.0.1/scholarship/교외장학금/장학혜택(금액)
73,교외장학금 제출서류,장학금신청서 및 증빙서류,http://127.0.0.1/scholarship/교외장학금/제출서류
74,국가장학금(1유형),국가장학금(1유형) 안내입니다. 원하는 내용을 선택해주세요.,http://127.0.0.1/scholarship/국가장학금(1유형)
75,국가장학금(1유형) 선발기준,한국장학재단에서 정한 기준,http://127.0.0.1/scholarship/국가장학금(1유형)/선발기준
76,국가장학금(1유형) 장학혜택(금액),소득분위에 따라 차등지원,http://127.0.0.1/scholarship/국가장학금(1유형)/장학혜택(금액)
77,국가장학금(1유형) 제출서류,한국장학재단홈페이지에서 신청,http://127.0.0.1/scholarship/국가장학금(1유형)/제출서류
78,국가장학금(2유형),국가장학금(2유형) 안내입니다. 원하는 내용을 선택해주세요.,http://127.0.0.1/scholarship/국가장학금(2유형)
79,국가장학금(2유형) 선발기준,한국장학재단 및 우리대학교 위원회에서 정한 기준,http://127.0.0.1/scholarship/국가장학금(2유형)/선발기준
80,국가장학금(2유형) 장학혜택(금액),위원회에서 정한 금액,http://127.0.0.1/scholarship/국가장학금(2유형)/장학혜택(금액)
81,국가장학금(2유형) 제출서류,국가장학금(1유형)신청으로 대체,http://127.0.0.1/scholarship/국가장학금(2유형)/제출서류
82,장학금,장학금 안내입니다. 원하는 내용을 선택해주세요.,http://127.0.0.1/scholarship/장학금
83,교내장학금,교내장학금 안내입니다. 원하는 내용을 선택해주세요.,http://127.0.0.1/scholarship/교내장학금
