,장학종류,선발기준,장학혜택(금액),제출서류
10,교내 근로  장학금,"교내에서 근로를 제공하는 근로학생- 매년 2회 선발 : 1학기(하계방학 포함), 2학기(동계방학 포함)",근로시간에 따른 금액,"EDWARD시스템신청(3월, 9월 초)"
11,채플  장학금,- 본교 채플활동에 종사하는 자  - 직전학기에 12학점 이상 취득하고 평균평점이 3.0(F포함) 이상인 자,위원회에서 정한 금액,해당없음
12,국가고시  장학금,"우리대학교 입학 후 7급이상 공무원시험, 공인회계사, 세무사, 변리사, 법무사, 공인노무사, 감정평가사, 관세사 시험에 합격한 자로 신청을 받아 선발(※ 장학금은 합격한 학기 중에 신청)",1차 합격 : 등록금 반액(2개 학기)  최종합격 : 등록금 전액(졸업때까지),장학금신청서 및 증빙서류
13,목사자녀  장학금,"- 군 소재지 이하 또는 미자립 교회에 시무하고 있는 목사의 자녀  - 직전학기 과목실격(F) 없이 12학점이상 취득하고 평균평점이 3,0 이상인 자",등록금(입학금 제외)의 30%,장학금신청서 및 증빙서류
14,다자녀  장학금,- 본교에 2자녀 또는 3자녀 이상 재학시키고 있는 학부모의 자녀  - 직전학기 과목실격(F) 없이 12학점 이상 취득하고 평균평점 3.0 이상인 자,2자녀:등록금의30%(입학금제외) 3자녀: 등록금의 70%(입학금제외),"EDWARD시스템신청(4월, 10월 중)"
15,특별외국어성적장학금 (계명성취장학),"복수공인외국어성적장학(재학 중 1회 수혜 가능)  - 진리 : 2개 언어의 공인외국어성적이 2등급 이상 /3개 언어의 공인외국어성적이 3등급 이상  - 정의 : 2개 언어의 공인외국어성적이 3등급 이상 /3개 언어의 공인외국어성적이 4등급 이상※ 우리 대학교 '공인외국어점수환산표' 기준 공인토익성적향상격려장학(재학 중 4회 수혜 가능)  - 공인토익성적이 500점(KAC 700점) 이상인 자 중에서 '공인토익성적향상격려장학 신청 구간표' 상의 점수구간이 향상된 자 - 취득일자 기준 2년 이내의 성적만 인정, 취득일자순으로 향상 성적이어야 함  ※ 우리대학교 '공인토익성적향상격려장학 신청 기준표' 기준 ★특별외국어성적장학금 신청 시 공인외국어점수는 입학 후 취득한 성적(취득일 기준 2년 이내의 성적만 반영/취득일로부터 2년 경과 시 미반영)으로 장학금 신청 직전학기 COMpassK 승인마감일까지 입력/승인된 자료만 반영함","복수공인외국어성적장학  진리: 등록금전액 /정의: 등록금반액 (입학금 제외, 등록금 범위 내 지급) 공인토익성적향상격려장학  : 500,000원",장학금신청서※공인외국어성적:장학금신청 직전학기말까지COMpassK등록/승인완료해야함
16,총장특별  장학금,총장이 장학금 지급대상이 된다고 인정하는 자,총장이 정한 금액,해당없음
17,"사랑나눔장학금 A, B","심한장애: 사랑나눔장학금(A), 심하지 않은 장애: 사랑나눔장학금(B)  - 정규학기 기준으로 직전학기 실격과목(F학점) 없이 평균평점 2.0 이상인 자",위원회에서 정한 금액,장학금신청서  장애인증명서
18,장애학생  도우미장학금,장애학생과 학생처장의 추천을 받은 자 중에서 선발,위원회에서 정한 금액,장애학생  도우미 신청서
19,교외  장학금,"교외의 장학재단, 사회단체, 기업, 개인 등이 추천하여 선발된 자",교외 장학단체의 기탁금액,장학금신청서 및 증빙서류
20,국가장학금  (1유형),한국장학재단에서 정한 기준,소득분위에 따라 차등지원,한국장학재단홈페이지에서 신청
21,국가장학금  (2유형),한국장학재단 및 우리대학교 위원회에서 정한 기준,위원회에서 정한 금액,국가장학금(1유형)신청으로 대체
